ticker,PATK US Equity
2019-03-28,2.2717
2019-03-29,1.6827
2019-04-01,1.6328
2019-04-02,-2.9744
2019-04-03,1.4992
2019-04-04,2.4912
2019-04-05,1.0325
2019-04-08,0.3832
2019-04-09,-1.0604
2019-04-10,3.3441
2019-04-11,1.6387
2019-04-12,0.3878
2019-04-15,5.8142
2019-04-16,3.9769
2019-04-17,2.6423
2019-04-18,-0.7561
2019-04-22,-1.2334
2019-04-23,1.4692
2019-04-24,0.3077
2019-04-25,-6.0808
2019-04-26,-0.2305
2019-04-29,-3.7936
2019-04-30,-0.1801
2019-05-01,-3.7899000000000003
2019-05-02,-1.4798
2019-05-03,4.3368
2019-05-06,-1.4801
2019-05-07,-2.6959999999999997
2019-05-08,-1.8401
2019-05-09,1.379
2019-05-10,-2.2104
2019-05-13,-4.5642
2019-05-14,1.4575
2019-05-15,0.1796
2019-05-16,-0.4257
2019-05-17,-2.4077
2019-05-20,-0.5303
2019-05-21,3.2452
2019-05-22,-0.6736
2019-05-23,-0.5877
2019-05-24,-0.091
2019-05-28,-1.9117
2019-05-29,-1.8329
2019-05-30,-0.1418
2019-05-31,-3.4556
2019-06-03,2.5251
2019-06-04,4.5194
2019-06-05,-1.3269
2019-06-06,-0.4173
2019-06-07,2.0489
2019-06-10,5.0194
2019-06-11,-1.0862
2019-06-12,-1.5594000000000001
2019-06-13,3.7037
2019-06-14,0.6885
2019-06-17,-1.8803
2019-06-18,2.1341
2019-06-19,0.4904
2019-06-20,1.4853
2019-06-21,0.5436
2019-06-24,-3.5766
2019-06-25,-3.0192
2019-06-26,3.0687
2019-06-27,2.9989
2019-06-28,3.0373
2019-07-01,-1.4637
2019-07-02,-3.7136
2019-07-03,2.9569
2019-07-05,0.5619
2019-07-08,-3.2492
2019-07-09,-1.1337
2019-07-10,-0.2164
2019-07-11,-2.9488
2019-07-12,2.9044
2019-07-15,-2.6487
2019-07-16,0.5129
2019-07-17,-1.0872
2019-07-18,-1.0767
2019-07-19,-2.0635
2019-07-22,-2.107
2019-07-23,4.0445
2019-07-24,4.0464
2019-07-25,-1.7042000000000002
2019-07-26,2.7117
2019-07-29,-4.7825
2019-07-30,3.7273
2019-07-31,0.5039
2019-08-01,-3.8587
2019-08-02,-0.1814
2019-08-05,-3.1122
2019-08-06,2.2509
2019-08-07,-1.2382
2019-08-08,1.8342
2019-08-09,-4.5144
2019-08-12,-2.9608
2019-08-13,0.812
2019-08-14,-5.2966
2019-08-15,-3.9948
2019-08-16,3.9463
2019-08-19,1.7304
2019-08-20,-2.8434
2019-08-21,1.7507000000000001
2019-08-22,-1.7206000000000001
2019-08-23,-7.1074
2019-08-26,-0.647
2019-08-27,-3.9071
2019-08-28,3.683
2019-08-29,3.8647
2019-08-30,-1.1218
2019-09-03,-3.4588
2019-09-04,-4.7291
2019-09-05,5.7461
2019-09-06,-1.5647
2019-09-09,3.2081
2019-09-10,8.037
2019-09-11,7.3095
2019-09-12,-1.3285
2019-09-13,3.06
2019-09-16,1.9477
2019-09-17,-0.1398
2019-09-18,-4.1064
2019-09-19,1.2894999999999999
2019-09-20,2.0658
2019-09-23,-0.7296
2019-09-24,-2.3708
2019-09-25,-0.1457
2019-09-26,-1.3618999999999999
2019-09-27,-3.9694000000000003
2019-09-30,10.0899
2019-10-01,-2.0289
2019-10-02,-0.5713
2019-10-03,0.5267
2019-10-04,1.2622
2019-10-07,-3.8335
2019-10-08,2.2499000000000002
2019-10-09,0.3109
2019-10-10,0.2384
2019-10-11,0.5947
2019-10-14,-0.2365
2019-10-15,4.5034
2019-10-16,1.565
2019-10-17,1.1389
2019-10-18,-1.1482
2019-10-21,0.4914
2019-10-22,-1.6448
2019-10-23,4.5649999999999995
2019-10-24,-3.6525
2019-10-25,4.419
2019-10-28,4.3179
2019-10-29,0.3707
2019-10-30,2.1338
2019-10-31,-0.7433
2019-11-01,2.7727
2019-11-04,1.6936
2019-11-05,0.9876
2019-11-06,0.2109
2019-11-07,0.421
2019-11-08,-2.5152
2019-11-11,-0.9773
2019-11-12,-0.9475
2019-11-13,-1.5544
2019-11-14,0.2834
2019-11-15,0.7671
2019-11-18,-0.2003
2019-11-19,-0.0803
2019-11-20,-1.4062000000000001
2019-11-21,-0.0407
2019-11-22,1.8753
2019-11-25,4.1817
2019-11-26,0.2497
2019-11-27,-2.5862
2019-11-29,-2.6155
2019-12-02,-2.8877
2019-12-03,3.3895
2019-12-04,2.6951
2019-12-05,0.0588
2019-12-06,1.4484
2019-12-09,0.0193
2019-12-10,0.7909
2019-12-11,0.7464
2019-12-12,0.4939
2019-12-13,-2.2495
2019-12-16,-1.2243
2019-12-17,0.3344
2019-12-18,-0.5686
2019-12-19,1.0649
2019-12-20,1.5415
2019-12-23,2.1138
2019-12-24,2.0135
2019-12-26,-2.6748
2019-12-27,-0.4549
2019-12-30,-1.0282
2019-12-31,0.8657
2020-01-02,0.8392
2020-01-03,-1.097
2020-01-06,-0.459
2020-01-07,-1.9981
2020-01-08,3.3131
2020-01-09,-0.6262
2020-01-10,-1.0502
2020-01-13,2.721
2020-01-14,4.6027000000000005
2020-01-15,-0.9698
2020-01-16,1.5053
2020-01-17,-2.3048
2020-01-21,-1.6825
2020-01-22,0.2046
2020-01-23,1.3551
2020-01-24,-1.3919000000000001
2020-01-27,-2.8232
2020-01-28,4.1093
2020-01-29,-3.1761
2020-01-30,-0.7395
2020-01-31,-0.8978
2020-02-03,2.7756
2020-02-04,0.5439
2020-02-05,4.3649000000000004
2020-02-06,-1.0724
2020-02-07,-2.3125999999999998
2020-02-10,2.7002
2020-02-11,2.0529
2020-02-12,2.9998
2020-02-13,7.9493
2020-02-14,-2.5393
2020-02-18,0.1791
2020-02-19,0.6177
2020-02-20,1.2439
2020-02-21,-1.5796999999999999
2020-02-24,-3.0804
2020-02-25,-2.9776
2020-02-26,0.3793
2020-02-27,-5.8227
2020-02-28,-3.6475999999999997
2020-03-02,0.7761
2020-03-03,0.0376
2020-03-04,1.2955
2020-03-05,-7.3587
2020-03-06,-4.5218
2020-03-09,-19.17
2020-03-10,-0.9643
2020-03-11,-2.6052999999999997
2020-03-12,-18.2924
2020-03-13,10.9788
2020-03-16,-12.9917
2020-03-17,3.4932
2020-03-18,-35.7048
2020-03-19,2.3675
2020-03-20,-2.6647
2020-03-23,4.0806000000000004
2020-03-24,20.1985
2020-03-25,14.7812
2020-03-26,14.3165
2020-03-27,-6.545
2020-03-30,-5.9259
2020-03-31,0.7874
2020-04-01,-12.358
2020-04-02,0.8104
2020-04-03,-10.6511
2020-04-06,30.9042
2020-04-07,0.0344
2020-04-08,12.7791
2020-04-09,3.5029
2020-04-13,-5.827
2020-04-14,0.7813
2020-04-15,-15.3798
2020-04-16,0.5497
2020-04-17,14.6137
2020-04-20,-3.752
2020-04-21,-4.0634
2020-04-22,1.9628
2020-04-23,7.8352
2020-04-24,3.0379
2020-04-27,8.4802
2020-04-28,10.4511
2020-04-29,9.0056
2020-04-30,-4.0725999999999996
2020-05-01,-6.8656
2020-05-04,4.0896
2020-05-05,1.7518
2020-05-06,-2.2381
2020-05-07,1.9874
2020-05-08,11.2235
2020-05-11,-0.5544
2020-05-12,-6.2221
2020-05-13,-6.9917
2020-05-14,5.6763
2020-05-15,4.3794
2020-05-18,12.216
2020-05-19,3.5323
2020-05-20,3.352
2020-05-21,1.332
2020-05-22,1.5813000000000001
2020-05-26,6.1703
2020-05-27,-0.4063
2020-05-28,-4.8954
2020-05-29,-2.7975
2020-06-01,0.7326
2020-06-02,1.9713
2020-06-03,1.8956
2020-06-04,3.3155
2020-06-05,7.0779
2020-06-08,3.8462
2020-06-09,-3.7358000000000002
2020-06-10,-3.0313
2020-06-11,-9.5843
2020-06-12,4.5973
2020-06-15,7.1922
2020-06-16,2.6262
2020-06-17,-1.4364
2020-06-18,-1.1558
2020-06-19,1.7116
2020-06-22,0.2832
2020-06-23,1.3125
2020-06-24,-7.5107
2020-06-25,0.9574
2020-06-26,-1.5981999999999998
2020-06-29,4.0871
2020-06-30,5.024
2020-07-01,-3.6734999999999998
2020-07-02,-1.5085
2020-07-06,-0.3442
2020-07-07,-3.3846
2020-07-08,1.7158
2020-07-09,-3.0575
2020-07-10,6.9784
2020-07-13,-0.8811
2020-07-14,5.3846
2020-07-15,5.7583
2020-07-16,-1.4571
2020-07-17,-1.0895
2020-07-20,0.9284
2020-07-21,2.0892
2020-07-22,2.6878
2020-07-23,-3.4503
2020-07-24,-1.9100000000000001
2020-07-27,4.6168
2020-07-28,0.9307
2020-07-29,3.5544000000000002
2020-07-30,-5.2994
2020-07-31,-3.0179
