date,food,google
2014-03-17,15.0,91.0
2014-03-18,14.0,88.0
2014-03-19,14.0,88.0
2014-03-20,14.0,91.0
2014-03-21,15.0,87.0
2014-03-22,15.0,85.0
2014-03-23,15.0,80.0
2014-03-24,14.0,88.0
2014-03-25,15.0,90.0
2014-03-26,15.0,90.0
2014-03-27,14.0,87.0
2014-03-28,14.0,87.0
2014-03-29,15.0,80.0
2014-03-30,16.0,80.0
2014-03-31,14.0,87.0
2014-04-01,14.0,99.0
2014-04-02,14.0,95.0
2014-04-03,14.0,90.0
2014-04-04,14.0,89.0
2014-04-05,15.0,81.0
2014-04-06,15.0,80.0
2014-04-07,15.0,84.0
2014-04-08,15.0,88.0
2014-04-09,15.0,87.0
2014-04-10,14.0,90.0
2014-04-11,14.0,92.0
2014-04-12,15.0,83.0
2014-04-13,16.0,80.0
2014-04-14,14.0,87.0
2014-04-15,15.0,86.0
2014-04-16,15.0,89.0
2014-04-17,15.0,90.0
2014-04-18,15.0,82.0
2014-04-19,16.0,82.0
2014-04-20,16.0,79.0
2014-04-21,14.0,85.0
2014-04-22,14.0,91.0
2014-04-23,15.0,88.0
2014-04-24,14.0,91.0
2014-04-25,15.0,87.0
2014-04-26,15.0,83.0
2014-04-27,16.0,83.0
2014-04-28,15.0,85.0
2014-04-29,15.0,91.0
2014-04-30,14.0,91.0
2014-05-01,15.0,88.0
2014-05-02,14.0,88.0
2014-05-03,15.0,80.0
2014-05-04,16.0,81.0
2014-05-05,16.0,89.0
2014-05-06,15.0,90.0
2014-05-07,15.0,87.0
2014-05-08,15.0,88.5
2014-05-09,15.0,90.0
2014-05-10,15.0,83.0
2014-05-11,15.0,80.0
2014-05-12,15.0,92.0
2014-05-13,14.0,89.0
2014-05-14,15.0,94.0
2014-05-15,15.0,90.0
2014-05-16,15.0,89.0
2014-05-17,15.0,83.0
2014-05-18,16.0,83.0
2014-05-19,15.0,94.0
2014-05-20,15.0,91.0
2014-05-21,15.0,93.0
2014-05-22,14.0,93.0
2014-05-23,15.0,91.0
2014-05-24,15.0,83.0
2014-05-25,15.0,81.0
2014-05-26,15.0,82.0
2014-05-27,14.0,91.0
2014-05-28,14.0,93.0
2014-05-29,14.0,91.0
2014-05-30,14.0,88.0
2014-05-31,15.0,81.0
2014-06-01,16.0,81.0
2014-06-02,15.0,88.0
2014-06-03,15.0,87.0
2014-06-04,14.0,88.0
2014-06-05,15.0,84.0
2014-06-06,15.0,84.0
2014-06-07,15.0,82.0
2014-06-08,16.0,81.0
2014-06-09,15.0,92.0
2014-06-10,14.0,86.0
2014-06-11,15.0,82.0
2014-06-12,14.0,84.0
2014-06-13,14.0,82.0
2014-06-14,15.0,79.0
2014-06-15,16.0,80.0
2014-06-16,14.0,82.0
2014-06-17,14.0,81.0
2014-06-18,14.0,82.0
2014-06-19,14.0,82.0
2014-06-20,14.0,83.0
2014-06-21,16.0,82.0
2014-06-22,16.0,78.0
2014-06-23,14.0,81.0
2014-06-24,14.0,79.0
2014-06-25,14.0,83.0
2014-06-26,14.0,81.0
2014-06-27,14.0,81.0
2014-06-28,15.0,78.0
2014-06-29,17.0,78.0
2014-06-30,14.0,77.0
2014-07-01,14.0,78.0
2014-07-02,15.0,78.0
2014-07-03,15.0,79.0
2014-07-04,16.0,79.0
2014-07-05,16.0,77.0
2014-07-06,16.0,76.0
2014-07-07,15.0,77.0
2014-07-08,14.0,78.0
2014-07-09,14.0,79.0
2014-07-10,15.0,81.0
2014-07-11,15.0,80.0
2014-07-12,16.0,81.0
2014-07-13,16.0,80.0
2014-07-14,15.0,77.0
2014-07-15,14.0,79.0
2014-07-16,15.0,79.0
2014-07-17,14.0,78.0
2014-07-18,15.0,80.0
2014-07-19,16.0,79.0
2014-07-20,16.0,80.0
2014-07-21,15.0,78.0
2014-07-22,14.0,78.0
2014-07-23,15.0,79.0
2014-07-24,15.0,75.0
2014-07-25,15.0,78.0
2014-07-26,16.0,79.0
2014-07-27,16.0,77.0
2014-07-28,15.0,78.0
2014-07-29,14.0,77.0
2014-07-30,15.0,78.0
2014-07-31,15.0,79.0
2014-08-01,15.0,75.0
2014-08-02,16.0,80.0
2014-08-03,16.0,76.0
2014-08-04,16.0,76.0
2014-08-05,15.0,78.0
2014-08-06,15.0,79.0
2014-08-07,15.0,78.0
2014-08-08,15.0,78.0
2014-08-09,16.0,77.0
2014-08-10,16.0,77.0
2014-08-11,15.0,74.0
2014-08-12,13.0,80.0
2014-08-13,15.0,78.0
2014-08-14,14.0,81.0
2014-08-15,14.0,82.0
2014-08-16,15.0,78.0
2014-08-17,16.0,76.0
2014-08-18,14.0,82.0
2014-08-19,14.0,82.0
2014-08-20,14.0,83.0
2014-08-21,14.0,85.0
2014-08-22,15.0,80.0
2014-08-23,15.0,81.0
2014-08-24,15.0,79.0
2014-08-25,14.0,86.0
2014-08-26,14.0,86.0
2014-08-27,14.0,91.0
2014-08-28,14.0,89.0
2014-08-29,15.0,89.0
2014-08-30,15.0,80.0
2014-08-31,16.0,78.0
2014-09-01,16.0,81.0
2014-09-02,13.0,92.0
2014-09-03,14.0,96.0
2014-09-04,14.0,94.0
2014-09-05,15.0,96.0
2014-09-06,15.0,81.0
2014-09-07,15.0,80.0
2014-09-08,14.0,91.0
2014-09-09,14.0,98.0
2014-09-10,14.0,93.0
2014-09-11,14.0,96.0
2014-09-12,15.0,94.0
2014-09-13,15.0,82.0
2014-09-14,15.0,81.0
2014-09-15,14.0,97.0
2014-09-16,14.0,98.0
2014-09-17,15.0,93.0
2014-09-18,14.0,95.0
2014-09-19,15.0,94.0
2014-09-20,15.0,79.0
2014-09-21,15.0,83.0
2014-09-22,14.0,92.0
2014-09-23,15.0,98.0
2014-09-24,15.0,99.0
2014-09-25,15.0,92.0
2014-09-26,15.0,95.0
2014-09-27,15.0,88.0
2014-09-28,15.0,82.0
2014-09-29,15.0,92.0
2014-09-30,15.0,97.0
2014-10-01,15.0,96.0
2014-10-02,15.0,99.0
2014-10-03,15.0,93.0
2014-10-04,15.0,80.0
2014-10-05,15.0,78.0
2014-10-06,14.0,93.0
2014-10-07,14.0,95.0
2014-10-08,14.0,98.0
2014-10-09,15.0,97.0
2014-10-10,14.0,93.0
2014-10-11,15.0,81.0
2014-10-12,15.0,81.0
2014-10-13,14.0,92.0
2014-10-14,14.0,97.0
2014-10-15,14.0,99.0
2014-10-16,15.0,96.0
2014-10-17,14.0,93.0
2014-10-18,15.0,83.0
2014-10-19,15.0,81.0
2014-10-20,14.0,96.0
2014-10-21,15.0,98.0
2014-10-22,15.0,100.0
2014-10-23,15.0,99.0
2014-10-24,15.0,92.0
2014-10-25,15.0,85.0
2014-10-26,16.0,85.0
2014-10-27,14.0,95.0
2014-10-28,14.0,98.0
2014-10-29,15.0,98.0
2014-10-30,15.0,98.0
2014-10-31,14.0,97.0
2014-11-01,15.0,82.0
2014-11-02,16.0,83.0
2014-11-03,14.0,92.0
2014-11-04,13.0,93.5
2014-11-05,14.0,97.0
2014-11-06,14.0,97.0
2014-11-07,14.0,94.0
2014-11-08,15.0,79.0
2014-11-09,15.0,80.0
2014-11-10,15.0,91.0
2014-11-11,15.0,88.0
2014-11-12,14.0,96.0
2014-11-13,14.0,97.0
2014-11-14,15.0,94.0
2014-11-15,16.0,77.0
2014-11-16,16.0,79.0
2014-11-17,15.0,93.0
2014-11-18,15.0,97.0
2014-11-19,15.0,96.0
2014-11-20,14.0,96.0
2014-11-21,15.0,94.0
2014-11-22,16.0,78.0
2014-11-23,16.0,78.0
2014-11-24,15.0,88.0
2014-11-25,15.0,88.0
2014-11-26,16.0,79.0
2014-11-27,17.0,79.0
2014-11-28,12.0,73.0
2014-11-29,13.0,76.0
2014-11-30,14.0,77.0
2014-12-01,13.0,88.0
2014-12-02,14.0,95.0
2014-12-03,14.0,96.0
2014-12-04,14.0,94.0
2014-12-05,15.0,95.0
2014-12-06,14.0,75.0
2014-12-07,15.0,77.0
2014-12-08,14.0,96.0
2014-12-09,14.0,93.0
2014-12-10,14.0,94.0
2014-12-11,14.0,97.0
2014-12-12,14.0,95.0
2014-12-13,14.0,78.0
2014-12-14,14.0,76.0
2014-12-15,15.0,93.0
2014-12-16,15.0,95.0
2014-12-17,14.0,95.0
2014-12-18,14.0,91.0
2014-12-19,13.0,87.0
2014-12-20,15.0,75.0
2014-12-21,15.0,75.0
2014-12-22,14.0,79.0
2014-12-23,15.0,78.0
2014-12-24,16.0,79.0
2014-12-25,18.0,86.0
2014-12-26,14.0,81.0
2014-12-27,13.0,80.0
2014-12-28,14.0,76.0
2014-12-29,14.0,74.0
2014-12-30,14.0,76.0
2014-12-31,16.0,73.0
2015-01-01,16.0,74.0
2015-01-02,14.0,72.0
2015-01-03,15.0,74.0
2015-01-04,15.0,73.0
2015-01-05,14.0,84.0
2015-01-06,14.0,86.0
2015-01-07,15.0,90.0
2015-01-08,14.0,89.0
2015-01-09,14.0,91.0
2015-01-10,15.0,77.0
2015-01-11,15.0,78.0
2015-01-12,14.0,88.0
2015-01-13,14.0,94.0
2015-01-14,15.0,93.0
2015-01-15,14.0,91.0
2015-01-16,14.0,89.0
2015-01-17,16.0,75.0
2015-01-18,16.0,74.0
2015-01-19,14.0,78.0
2015-01-20,14.0,91.0
2015-01-21,14.0,91.0
2015-01-22,14.0,90.0
2015-01-23,14.0,91.0
2015-01-24,15.0,73.0
2015-01-25,15.0,75.0
2015-01-26,13.0,85.0
2015-01-27,14.0,90.0
2015-01-28,15.0,91.0
2015-01-29,15.0,89.0
2015-01-30,15.0,90.0
2015-01-31,16.0,75.0
2015-02-01,15.0,76.0
2015-02-02,13.0,82.0
2015-02-03,14.0,89.0
2015-02-04,13.0,90.0
2015-02-05,14.0,91.0
2015-02-06,13.0,88.0
2015-02-07,15.0,78.0
2015-02-08,15.0,75.0
2015-02-09,13.0,86.0
2015-02-10,14.0,89.0
2015-02-11,14.0,92.0
2015-02-12,14.0,89.0
2015-02-13,14.0,88.0
2015-02-14,15.0,73.0
2015-02-15,15.0,72.0
2015-02-16,14.0,75.0
2015-02-17,14.0,86.0
2015-02-18,14.0,93.0
2015-02-19,14.0,88.0
2015-02-20,14.0,87.0
2015-02-21,15.0,72.0
2015-02-22,16.0,74.0
2015-02-23,14.0,88.0
2015-02-24,15.0,90.0
2015-02-25,16.0,93.0
2015-02-26,16.0,94.0
2015-02-27,14.0,87.0
2015-02-28,16.0,74.0
2015-03-01,16.0,74.0
2015-03-02,14.0,88.0
2015-03-03,15.0,91.0
2015-03-04,14.0,90.0
2015-03-05,14.0,90.0
2015-03-06,15.0,91.0
2015-03-07,16.0,74.0
2015-03-08,16.0,74.0
2015-03-09,14.0,87.0
2015-03-10,14.0,90.0
2015-03-11,15.0,90.0
2015-03-12,15.0,92.0
2015-03-13,14.0,89.0
2015-03-14,15.0,72.0
2015-03-15,16.0,74.0
2015-03-16,14.0,88.0
2015-03-17,14.0,90.0
2015-03-18,15.0,92.0
2015-03-19,14.0,91.0
2015-03-20,14.0,89.0
2015-03-21,15.0,74.0
2015-03-22,16.0,74.0
2015-03-23,15.0,91.0
2015-03-24,15.0,90.0
2015-03-25,14.0,81.0
2015-03-26,15.0,89.0
2015-03-27,15.0,88.0
2015-03-28,15.0,72.0
2015-03-29,16.0,72.0
2015-03-30,14.0,87.0
2015-03-31,15.0,92.0
2015-04-01,15.0,100.0
2015-04-02,15.0,87.0
2015-04-03,15.0,78.0
2015-04-04,16.0,72.0
2015-04-05,16.0,69.0
2015-04-06,14.0,82.0
2015-04-07,14.0,87.0
2015-04-08,15.0,87.0
2015-04-09,16.0,88.0
2015-04-10,15.0,85.0
2015-04-11,16.0,75.0
2015-04-12,16.0,73.0
2015-04-13,14.0,90.0
2015-04-14,15.0,94.0
2015-04-15,15.0,94.0
2015-04-16,14.0,93.0
2015-04-17,15.0,90.0
2015-04-18,15.0,73.0
2015-04-19,17.0,71.0
2015-04-20,15.0,88.0
2015-04-21,15.0,92.0
2015-04-22,15.0,94.0
2015-04-23,15.0,93.0
2015-04-24,15.0,90.0
2015-04-25,15.0,72.0
2015-04-26,16.0,73.0
2015-04-27,16.0,90.0
2015-04-28,15.0,91.0
2015-04-29,15.0,91.0
2015-04-30,15.0,94.0
2015-05-01,15.0,90.0
2015-05-02,15.0,70.0
2015-05-03,14.5,69.0
2015-05-04,15.0,88.0
2015-05-05,14.0,86.0
2015-05-06,15.0,87.0
2015-05-07,14.0,84.0
2015-05-08,15.0,88.0
2015-05-09,15.0,64.0
2015-05-10,15.0,68.0
2015-05-11,14.0,85.0
2015-05-12,15.0,85.0
2015-05-13,14.0,87.0
2015-05-14,15.0,85.0
2015-05-15,14.0,83.0
2015-05-16,16.0,66.0
2015-05-17,15.0,64.0
2015-05-18,14.0,83.0
2015-05-19,14.0,83.0
2015-05-20,14.0,89.0
2015-05-21,14.0,86.0
2015-05-22,14.0,82.0
2015-05-23,15.0,62.0
2015-05-24,15.0,62.0
2015-05-25,15.0,63.0
2015-05-26,14.0,81.0
2015-05-27,13.0,82.0
2015-05-28,14.0,81.0
2015-05-29,15.0,81.0
2015-05-30,15.0,63.0
2015-05-31,15.0,63.0
2015-06-01,14.0,78.0
2015-06-02,14.0,76.0
2015-06-03,14.0,80.0
2015-06-04,14.0,75.0
2015-06-05,14.0,75.0
2015-06-06,15.0,62.0
2015-06-07,15.0,62.0
2015-06-08,14.0,72.0
2015-06-09,14.0,72.0
2015-06-10,14.0,71.0
2015-06-11,14.0,69.0
2015-06-12,14.0,68.0
2015-06-13,15.0,62.0
2015-06-14,16.0,61.0
2015-06-15,14.0,68.0
2015-06-16,14.0,64.0
2015-06-17,14.0,65.0
2015-06-18,13.0,63.0
2015-06-19,14.0,64.0
2015-06-20,16.0,59.0
2015-06-21,15.0,59.0
2015-06-22,14.0,64.0
2015-06-23,14.0,65.0
2015-06-24,14.0,65.0
2015-06-25,15.0,65.0
2015-06-26,14.0,64.0
2015-06-27,16.0,61.0
2015-06-28,16.0,59.0
2015-06-29,14.0,63.0
2015-06-30,14.0,63.0
2015-07-01,14.0,63.0
2015-07-02,15.0,63.0
2015-07-03,16.0,60.0
2015-07-04,16.0,60.0
2015-07-05,15.0,61.0
2015-07-06,15.0,62.0
2015-07-07,14.0,67.0
2015-07-08,14.0,65.0
2015-07-09,15.0,65.0
2015-07-10,15.0,62.0
2015-07-11,16.0,61.0
2015-07-12,16.0,59.0
2015-07-13,14.0,65.0
2015-07-14,14.0,64.0
2015-07-15,14.0,64.0
2015-07-16,14.0,64.0
2015-07-17,15.0,64.0
2015-07-18,17.0,60.0
2015-07-19,17.0,61.0
2015-07-20,15.0,64.0
2015-07-21,15.0,63.0
2015-07-22,15.0,65.0
2015-07-23,15.0,65.0
2015-07-24,15.0,63.0
2015-07-25,16.0,61.0
2015-07-26,17.0,59.0
2015-07-27,14.0,63.0
2015-07-28,15.0,65.0
2015-07-29,14.0,65.0
2015-07-30,15.0,64.0
2015-07-31,14.0,64.0
2015-08-01,16.0,62.0
2015-08-02,16.0,59.0
2015-08-03,15.0,62.0
2015-08-04,14.0,66.0
2015-08-05,15.0,66.0
2015-08-06,14.0,63.0
2015-08-07,14.0,61.0
2015-08-08,16.0,60.0
2015-08-09,17.0,58.0
2015-08-10,15.0,67.0
2015-08-11,14.0,69.0
2015-08-12,14.0,70.0
2015-08-13,15.0,70.0
2015-08-14,15.0,66.0
2015-08-15,16.0,59.0
2015-08-16,16.0,60.0
2015-08-17,15.0,68.0
2015-08-18,14.0,70.0
2015-08-19,14.0,73.0
2015-08-20,13.0,77.0
2015-08-21,15.0,77.0
2015-08-22,16.0,61.0
2015-08-23,16.0,60.0
2015-08-24,14.0,78.0
2015-08-25,14.0,80.0
2015-08-26,14.0,83.0
2015-08-27,14.0,83.0
2015-08-28,14.0,81.0
2015-08-29,16.0,62.0
2015-08-30,16.0,62.0
2015-08-31,14.0,81.0
2015-09-01,14.0,93.0
2015-09-02,14.0,100.0
2015-09-03,14.0,96.0
2015-09-04,15.0,90.0
2015-09-05,16.0,69.0
2015-09-06,17.0,67.0
2015-09-07,16.0,66.0
2015-09-08,14.0,89.0
2015-09-09,14.0,96.0
2015-09-10,14.0,94.0
2015-09-11,14.0,90.0
2015-09-12,16.0,65.0
2015-09-13,15.0,63.0
2015-09-14,14.0,86.0
2015-09-15,14.0,92.0
2015-09-16,14.0,95.0
2015-09-17,15.0,97.0
2015-09-18,14.0,92.0
2015-09-19,15.0,62.0
2015-09-20,15.0,60.0
2015-09-21,14.0,93.0
2015-09-22,14.0,94.0
2015-09-23,14.0,92.0
2015-09-24,14.0,96.0
2015-09-25,14.0,89.0
2015-09-26,16.0,63.0
2015-09-27,16.0,64.0
2015-09-28,14.0,91.0
2015-09-29,14.0,97.0
2015-09-30,15.0,94.0
2015-10-01,14.0,95.0
2015-10-02,15.0,91.0
2015-10-03,16.0,63.0
2015-10-04,16.0,62.0
2015-10-05,14.0,95.0
2015-10-06,14.0,96.0
2015-10-07,15.0,96.0
2015-10-08,15.0,97.0
2015-10-09,14.0,90.0
2015-10-10,15.0,61.0
2015-10-11,15.0,60.0
2015-10-12,14.0,82.0
2015-10-13,14.0,91.0
2015-10-14,14.0,89.0
2015-10-15,14.0,92.0
2015-10-16,14.0,89.0
2015-10-17,15.0,61.0
2015-10-18,16.0,64.0
2015-10-19,14.0,91.0
2015-10-20,14.0,90.0
2015-10-21,14.0,94.0
2015-10-22,14.0,94.0
2015-10-23,14.0,90.0
2015-10-24,16.0,60.0
2015-10-25,15.0,62.0
2015-10-26,15.0,93.0
2015-10-27,15.0,92.0
2015-10-28,14.0,92.0
2015-10-29,14.0,94.0
2015-10-30,13.5,90.5
2015-10-31,14.0,60.0
2015-11-01,15.0,62.0
2015-11-02,14.0,91.0
2015-11-03,15.0,91.0
2015-11-04,15.0,94.0
2015-11-05,15.0,95.0
2015-11-06,15.0,92.0
2015-11-07,16.0,61.0
2015-11-08,15.0,61.0
2015-11-09,14.0,93.0
2015-11-10,15.0,91.0
2015-11-11,15.0,83.0
2015-11-12,15.0,96.0
2015-11-13,15.0,91.0
2015-11-14,14.0,59.0
2015-11-15,15.0,60.0
2015-11-16,14.0,93.0
2015-11-17,15.0,94.0
2015-11-18,15.0,95.0
2015-11-19,15.0,96.0
2015-11-20,16.0,93.0
2015-11-21,16.0,60.0
2015-11-22,16.0,60.0
2015-11-23,15.0,84.0
2015-11-24,15.0,84.0
2015-11-25,16.0,68.0
2015-11-26,17.0,57.0
2015-11-27,12.0,54.0
2015-11-28,13.0,59.0
2015-11-29,14.0,60.0
2015-11-30,13.0,86.0
2015-12-01,13.0,92.0
2015-12-02,14.0,93.0
2015-12-03,14.0,94.0
2015-12-04,14.0,95.0
2015-12-05,14.0,59.0
2015-12-06,15.0,59.0
2015-12-07,14.0,93.0
2015-12-08,14.0,95.0
2015-12-09,14.0,93.0
2015-12-10,14.0,95.0
2015-12-11,14.0,95.0
2015-12-12,14.0,59.0
2015-12-13,15.0,60.0
2015-12-14,14.0,90.0
2015-12-15,15.0,91.0
2015-12-16,14.0,91.0
2015-12-17,15.0,94.0
2015-12-18,14.0,81.0
2015-12-19,14.0,56.0
2015-12-20,15.0,55.0
2015-12-21,15.0,68.0
2015-12-22,14.0,67.0
2015-12-23,14.0,62.0
2015-12-24,16.0,59.0
2015-12-25,19.0,61.0
2015-12-26,15.0,57.0
2015-12-27,14.0,55.0
2015-12-28,14.0,58.0
2015-12-29,14.0,58.0
2015-12-30,15.0,57.0
2015-12-31,16.0,56.0
2016-01-01,18.0,49.0
2016-01-02,17.0,50.0
2016-01-03,16.0,49.0
2016-01-04,14.0,62.0
2016-01-05,15.0,70.0
2016-01-06,15.0,71.0
2016-01-07,15.0,71.0
2016-01-08,15.0,70.0
2016-01-09,16.0,52.0
2016-01-10,16.0,50.0
2016-01-11,14.0,68.0
2016-01-12,14.0,73.0
2016-01-13,14.0,70.0
2016-01-14,14.0,71.0
2016-01-15,15.0,71.0
2016-01-16,16.0,51.0
2016-01-17,16.0,48.0
2016-01-18,15.0,56.0
2016-01-19,15.0,72.0
2016-01-20,14.0,71.0
2016-01-21,15.0,73.0
2016-01-22,15.0,72.0
2016-01-23,16.0,51.0
2016-01-24,15.0,50.0
2016-01-25,15.0,70.0
2016-01-26,15.0,73.0
2016-01-27,15.0,76.0
2016-01-28,14.0,77.0
2016-01-29,15.0,74.0
2016-01-30,17.0,53.0
2016-01-31,16.0,51.0
2016-02-01,15.0,71.0
2016-02-02,14.0,76.0
2016-02-03,15.0,74.0
2016-02-04,15.0,75.0
2016-02-05,15.0,73.0
2016-02-06,18.0,50.0
2016-02-07,18.0,49.0
2016-02-08,14.0,67.0
2016-02-09,15.0,75.0
2016-02-10,14.0,73.0
2016-02-11,15.0,77.0
2016-02-12,15.0,69.0
2016-02-13,16.0,49.0
2016-02-14,17.0,51.0
2016-02-15,16.0,56.0
2016-02-16,14.0,69.0
2016-02-17,15.0,72.0
2016-02-18,15.0,73.0
2016-02-19,15.0,70.0
2016-02-20,16.0,51.0
2016-02-21,17.0,51.0
2016-02-22,15.0,74.0
2016-02-23,15.0,75.0
2016-02-24,15.0,76.0
2016-02-25,15.0,76.0
2016-02-26,15.0,72.0
2016-02-27,17.0,51.0
2016-02-28,18.0,53.0
2016-02-29,14.0,75.0
2016-03-01,15.0,76.0
2016-03-02,15.0,74.0
2016-03-03,15.0,75.0
2016-03-04,16.0,73.0
2016-03-05,17.0,51.0
2016-03-06,17.0,50.0
2016-03-07,15.0,73.0
2016-03-08,15.0,74.0
2016-03-09,15.0,77.0
2016-03-10,15.0,75.0
2016-03-11,16.0,71.0
2016-03-12,18.0,50.0
2016-03-13,18.0,51.0
2016-03-14,16.0,71.0
2016-03-15,15.0,72.0
2016-03-16,16.0,71.0
2016-03-17,16.0,72.0
2016-03-18,16.0,69.0
2016-03-19,17.0,48.0
2016-03-20,18.0,50.0
2016-03-21,16.0,87.0
2016-03-22,15.0,100.0
2016-03-23,15.0,69.0
2016-03-24,16.0,65.0
2016-03-25,16.0,55.0
2016-03-26,18.0,48.0
2016-03-27,18.0,48.0
2016-03-28,15.0,64.0
2016-03-29,15.0,64.0
2016-03-30,15.0,70.0
2016-03-31,16.0,66.0
2016-04-01,16.0,67.0
2016-04-02,18.0,51.0
2016-04-03,18.0,50.0
2016-04-04,15.0,68.0
2016-04-05,16.0,69.0
2016-04-06,15.0,71.0
2016-04-07,16.0,73.0
2016-04-08,16.0,68.0
2016-04-09,17.0,49.0
2016-04-10,18.0,51.0
2016-04-11,16.0,67.0
2016-04-12,16.0,72.0
2016-04-13,15.0,73.0
2016-04-14,15.0,72.0
2016-04-15,16.0,70.0
2016-04-16,18.0,48.0
2016-04-17,18.0,50.0
2016-04-18,15.0,69.0
2016-04-19,15.0,69.0
2016-04-20,16.0,70.0
2016-04-21,15.0,69.0
2016-04-22,16.0,71.0
2016-04-23,17.0,50.0
2016-04-24,17.0,50.0
2016-04-25,16.0,70.0
2016-04-26,15.0,70.0
2016-04-27,17.0,77.5
2016-04-28,19.0,86.0
2016-04-29,20.0,82.0
2016-04-30,21.0,59.0
2016-05-01,21.0,61.0
2016-05-02,19.0,84.0
2016-05-03,19.0,89.0
2016-05-04,20.0,87.0
2016-05-05,20.0,87.0
2016-05-06,20.0,83.0
2016-05-07,22.0,57.0
2016-05-08,21.0,57.0
2016-05-09,20.0,85.0
2016-05-10,20.0,91.0
2016-05-11,20.0,84.0
2016-05-12,20.0,87.0
2016-05-13,20.0,82.0
2016-05-14,22.0,58.0
2016-05-15,22.0,59.0
2016-05-16,20.0,84.0
2016-05-17,20.0,83.0
2016-05-18,20.0,85.0
2016-05-19,19.0,90.0
2016-05-20,20.0,82.0
2016-05-21,22.0,60.0
2016-05-22,22.0,59.0
2016-05-23,19.0,82.0
2016-05-24,20.0,82.0
2016-05-25,19.0,81.0
2016-05-26,20.0,80.0
2016-05-27,19.0,72.0
2016-05-28,21.0,56.0
2016-05-29,22.0,54.0
2016-05-30,21.0,57.0
2016-05-31,18.0,74.0
2016-06-01,19.0,77.0
2016-06-02,18.0,74.0
2016-06-03,19.0,73.0
2016-06-04,21.0,57.0
2016-06-05,21.0,57.0
2016-06-06,19.0,70.0
2016-06-07,19.0,71.0
2016-06-08,18.0,68.0
2016-06-09,19.0,69.0
2016-06-10,19.0,66.0
2016-06-11,21.0,55.0
2016-06-12,21.0,56.0
2016-06-13,19.0,65.0
2016-06-14,18.0,64.0
2016-06-15,18.0,66.0
2016-06-16,19.0,64.0
2016-06-17,19.0,61.0
2016-06-18,22.0,54.0
2016-06-19,21.0,56.0
2016-06-20,18.0,62.0
2016-06-21,19.0,63.0
2016-06-22,19.0,62.0
2016-06-23,19.0,62.0
2016-06-24,20.0,60.0
2016-06-25,22.0,52.0
2016-06-26,23.0,52.0
2016-06-27,19.0,60.0
2016-06-28,19.0,60.0
2016-06-29,19.0,61.0
2016-06-30,20.0,61.0
2016-07-01,20.0,58.0
2016-07-02,22.0,53.0
2016-07-03,23.0,51.0
2016-07-04,22.0,52.0
2016-07-05,18.0,60.0
2016-07-06,19.0,59.0
2016-07-07,19.0,57.0
2016-07-08,19.0,58.0
2016-07-09,21.0,52.0
2016-07-10,22.0,52.0
2016-07-11,19.0,58.0
2016-07-12,19.0,61.0
2016-07-13,19.0,62.0
2016-07-14,19.0,59.0
2016-07-15,19.0,58.0
2016-07-16,22.0,53.0
2016-07-17,22.0,51.0
2016-07-18,19.0,59.0
2016-07-19,19.0,58.0
2016-07-20,18.0,59.0
2016-07-21,20.0,58.0
2016-07-22,19.0,57.0
2016-07-23,22.0,50.0
2016-07-24,22.0,50.0
2016-07-25,19.0,59.0
2016-07-26,19.0,60.0
2016-07-27,19.0,58.0
2016-07-28,18.0,60.0
2016-07-29,20.0,57.0
2016-07-30,22.0,52.0
2016-07-31,22.0,52.0
2016-08-01,20.0,60.0
2016-08-02,19.0,60.0
2016-08-03,19.0,61.0
2016-08-04,19.0,60.0
2016-08-05,19.0,59.0
2016-08-06,20.0,52.0
2016-08-07,21.0,52.0
2016-08-08,18.0,61.0
2016-08-09,18.0,62.0
2016-08-10,18.0,63.0
2016-08-11,18.0,64.0
2016-08-12,19.0,62.0
2016-08-13,21.0,51.0
2016-08-14,21.0,52.0
2016-08-15,18.0,63.0
2016-08-16,18.0,68.0
2016-08-17,18.0,69.0
2016-08-18,18.0,70.0
2016-08-19,18.0,67.0
2016-08-20,20.0,54.0
2016-08-21,20.0,55.0
2016-08-22,18.0,75.0
2016-08-23,19.0,77.0
2016-08-24,18.0,78.0
2016-08-25,20.0,80.0
2016-08-26,20.0,77.0
2016-08-27,22.0,54.0
2016-08-28,23.0,56.0
2016-08-29,18.0,76.0
2016-08-30,19.0,85.0
2016-08-31,19.0,83.0
2016-09-01,18.0,89.0
2016-09-02,20.0,80.0
2016-09-03,22.0,52.0
2016-09-04,23.0,50.0
2016-09-05,21.0,56.0
2016-09-06,18.0,85.0
2016-09-07,18.0,88.0
2016-09-08,19.0,92.0
2016-09-09,20.0,86.0
2016-09-10,21.0,53.0
2016-09-11,20.0,57.0
2016-09-12,18.0,90.0
2016-09-13,19.0,95.0
2016-09-14,19.0,96.0
2016-09-15,20.0,98.0
2016-09-16,20.0,88.0
2016-09-17,21.0,55.0
2016-09-18,22.0,61.0
2016-09-19,19.0,94.0
2016-09-20,18.0,94.0
2016-09-21,19.0,97.0
2016-09-22,19.0,95.0
2016-09-23,19.0,93.0
2016-09-24,22.0,56.0
2016-09-25,21.0,59.0
2016-09-26,19.0,94.0
2016-09-27,18.0,98.0
2016-09-28,20.0,99.0
2016-09-29,20.0,98.0
2016-09-30,20.0,92.0
2016-10-01,22.0,53.0
2016-10-02,22.0,54.0
2016-10-03,19.0,89.0
