date,texas,google
2014-03-17,18.0,91.0
2014-03-18,19.0,91.0
2014-03-19,20.0,90.0
2014-03-20,19.0,95.0
2014-03-21,19.0,88.0
2014-03-22,18.0,84.0
2014-03-23,17.0,80.0
2014-03-24,19.0,87.0
2014-03-25,19.0,88.0
2014-03-26,19.0,90.0
2014-03-27,19.0,89.0
2014-03-28,19.0,88.0
2014-03-29,16.0,77.0
2014-03-30,17.0,81.0
2014-03-31,20.0,89.0
2014-04-01,19.0,98.0
2014-04-02,20.0,94.0
2014-04-03,22.0,90.0
2014-04-04,20.0,90.0
2014-04-05,19.0,83.0
2014-04-06,20.0,81.0
2014-04-07,20.0,86.0
2014-04-08,19.0,90.0
2014-04-09,19.0,88.0
2014-04-10,18.0,90.0
2014-04-11,19.0,94.0
2014-04-12,17.0,83.0
2014-04-13,17.0,81.0
2014-04-14,19.0,87.0
2014-04-15,18.0,88.0
2014-04-16,18.0,91.0
2014-04-17,19.0,89.0
2014-04-18,17.0,83.0
2014-04-19,17.0,79.0
2014-04-20,15.0,79.0
2014-04-21,20.0,87.0
2014-04-22,19.0,92.0
2014-04-23,19.0,89.0
2014-04-24,19.0,87.0
2014-04-25,19.0,87.0
2014-04-26,17.0,84.0
2014-04-27,17.0,79.0
2014-04-28,19.0,86.0
2014-04-29,19.0,92.0
2014-04-30,18.0,92.0
2014-05-01,19.0,91.0
2014-05-02,18.0,89.0
2014-05-03,17.0,81.0
2014-05-04,16.0,82.0
2014-05-05,20.0,92.0
2014-05-06,19.0,89.0
2014-05-07,18.0,89.0
2014-05-08,19.5,89.0
2014-05-09,19.0,89.0
2014-05-10,18.0,85.0
2014-05-11,18.0,81.0
2014-05-12,21.0,94.0
2014-05-13,19.0,90.0
2014-05-14,19.0,91.0
2014-05-15,19.0,90.0
2014-05-16,18.0,91.0
2014-05-17,17.0,80.0
2014-05-18,17.0,80.0
2014-05-19,19.0,96.0
2014-05-20,20.0,93.0
2014-05-21,19.0,93.0
2014-05-22,18.0,95.0
2014-05-23,19.0,90.0
2014-05-24,18.0,81.0
2014-05-25,17.0,79.0
2014-05-26,18.0,80.0
2014-05-27,21.0,90.0
2014-05-28,20.0,90.0
2014-05-29,20.0,91.0
2014-05-30,19.0,87.0
2014-05-31,17.0,80.0
2014-06-01,17.0,83.0
2014-06-02,20.0,85.0
2014-06-03,19.0,89.0
2014-06-04,19.0,86.0
2014-06-05,19.0,86.0
2014-06-06,19.0,85.0
2014-06-07,18.0,81.0
2014-06-08,18.0,80.0
2014-06-09,19.0,91.0
2014-06-10,19.0,86.0
2014-06-11,19.0,85.0
2014-06-12,18.0,81.0
2014-06-13,20.0,83.0
2014-06-14,19.0,82.0
2014-06-15,18.0,84.0
2014-06-16,19.0,83.0
2014-06-17,19.0,83.0
2014-06-18,19.0,81.0
2014-06-19,19.0,83.0
2014-06-20,19.0,81.0
2014-06-21,17.0,80.0
2014-06-22,18.0,79.0
2014-06-23,20.0,81.0
2014-06-24,19.0,79.0
2014-06-25,19.0,82.0
2014-06-26,18.0,80.0
2014-06-27,19.0,82.0
2014-06-28,18.0,79.0
2014-06-29,16.0,77.0
2014-06-30,19.0,79.0
2014-07-01,18.0,75.0
2014-07-02,19.0,78.0
2014-07-03,18.0,80.0
2014-07-04,18.0,79.0
2014-07-05,18.0,79.0
2014-07-06,17.0,77.0
2014-07-07,20.0,77.0
2014-07-08,19.0,79.0
2014-07-09,19.0,79.0
2014-07-10,21.0,79.0
2014-07-11,19.0,80.0
2014-07-12,18.0,79.0
2014-07-13,17.0,82.0
2014-07-14,20.0,79.0
2014-07-15,19.0,79.0
2014-07-16,20.0,80.0
2014-07-17,20.0,78.0
2014-07-18,19.0,82.0
2014-07-19,17.0,82.0
2014-07-20,17.0,78.0
2014-07-21,20.0,78.0
2014-07-22,20.0,79.0
2014-07-23,19.0,80.0
2014-07-24,19.0,77.0
2014-07-25,19.0,75.0
2014-07-26,18.0,79.0
2014-07-27,18.0,80.0
2014-07-28,19.0,77.0
2014-07-29,19.0,78.0
2014-07-30,19.0,79.0
2014-07-31,18.0,79.0
2014-08-01,18.0,80.0
2014-08-02,18.0,81.0
2014-08-03,17.0,78.0
2014-08-04,19.0,79.0
2014-08-05,19.0,79.0
2014-08-06,19.0,79.0
2014-08-07,19.0,77.0
2014-08-08,19.0,77.0
2014-08-09,18.0,79.0
2014-08-10,16.0,77.0
2014-08-11,19.0,79.0
2014-08-12,18.0,78.0
2014-08-13,19.0,80.0
2014-08-14,18.0,79.0
2014-08-15,19.0,81.0
2014-08-16,18.0,80.0
2014-08-17,17.0,80.0
2014-08-18,20.0,81.0
2014-08-19,19.0,80.0
2014-08-20,19.0,83.0
2014-08-21,18.0,83.0
2014-08-22,17.0,84.0
2014-08-23,17.0,83.0
2014-08-24,17.0,81.0
2014-08-25,20.0,84.0
2014-08-26,19.0,88.0
2014-08-27,19.0,88.0
2014-08-28,22.0,90.0
2014-08-29,22.0,88.0
2014-08-30,21.0,78.0
2014-08-31,20.0,79.0
2014-09-01,17.0,80.0
2014-09-02,20.0,89.0
2014-09-03,18.0,93.0
2014-09-04,19.0,93.0
2014-09-05,20.0,97.0
2014-09-06,21.0,80.0
2014-09-07,22.0,79.0
2014-09-08,19.0,92.0
2014-09-09,18.0,95.0
2014-09-10,19.0,95.0
2014-09-11,19.0,94.0
2014-09-12,18.0,94.0
2014-09-13,20.0,83.0
2014-09-14,20.0,82.0
2014-09-15,19.0,97.0
2014-09-16,18.0,98.0
2014-09-17,18.0,98.0
2014-09-18,19.0,95.0
2014-09-19,18.0,94.0
2014-09-20,19.0,78.0
2014-09-21,17.0,82.0
2014-09-22,19.0,92.0
2014-09-23,19.0,97.0
2014-09-24,18.0,96.0
2014-09-25,19.0,96.0
2014-09-26,19.0,95.0
2014-09-27,23.0,91.0
2014-09-28,19.0,81.0
2014-09-29,19.0,92.0
2014-09-30,20.0,94.0
2014-10-01,20.0,95.0
2014-10-02,20.0,98.0
2014-10-03,20.0,95.0
2014-10-04,21.0,80.0
2014-10-05,18.0,79.0
2014-10-06,19.0,95.0
2014-10-07,19.0,97.0
2014-10-08,20.0,98.0
2014-10-09,19.0,97.0
2014-10-10,20.0,93.0
2014-10-11,23.0,80.0
2014-10-12,21.0,81.0
2014-10-13,19.0,91.0
2014-10-14,19.0,97.0
2014-10-15,20.0,95.0
2014-10-16,19.0,97.0
2014-10-17,20.0,95.0
2014-10-18,21.0,81.0
2014-10-19,18.0,81.0
2014-10-20,19.0,95.0
2014-10-21,19.0,99.0
2014-10-22,17.0,99.0
2014-10-23,18.0,98.0
2014-10-24,18.0,94.0
2014-10-25,20.0,85.0
2014-10-26,17.0,84.0
2014-10-27,19.0,98.0
2014-10-28,18.0,98.0
2014-10-29,17.0,100.0
2014-10-30,18.0,98.0
2014-10-31,18.0,99.0
2014-11-01,20.0,81.0
2014-11-02,19.0,84.0
2014-11-03,19.0,95.0
2014-11-04,21.5,92.0
2014-11-05,24.0,93.0
2014-11-06,17.0,94.0
2014-11-07,17.0,93.0
2014-11-08,19.0,79.0
2014-11-09,18.0,77.0
2014-11-10,18.0,91.0
2014-11-11,18.0,88.0
2014-11-12,16.0,95.0
2014-11-13,16.0,96.0
2014-11-14,17.0,93.0
2014-11-15,18.0,78.0
2014-11-16,18.0,77.0
2014-11-17,18.0,92.0
2014-11-18,17.0,94.0
2014-11-19,17.0,96.0
2014-11-20,16.0,96.0
2014-11-21,17.0,94.0
2014-11-22,19.0,79.0
2014-11-23,16.0,76.0
2014-11-24,16.0,85.0
2014-11-25,15.0,86.0
2014-11-26,15.0,80.0
2014-11-27,14.0,76.0
2014-11-28,17.0,73.0
2014-11-29,16.0,76.0
2014-11-30,16.0,77.0
2014-12-01,17.0,88.0
2014-12-02,16.0,93.0
2014-12-03,17.0,98.0
2014-12-04,17.0,97.0
2014-12-05,16.0,95.0
2014-12-06,16.0,77.0
2014-12-07,15.0,77.0
2014-12-08,17.0,95.0
2014-12-09,17.0,94.0
2014-12-10,16.0,95.0
2014-12-11,15.0,93.0
2014-12-12,16.0,94.0
2014-12-13,15.0,78.0
2014-12-14,15.0,78.0
2014-12-15,17.0,92.0
2014-12-16,16.0,94.0
2014-12-17,16.0,93.0
2014-12-18,16.0,91.0
2014-12-19,17.0,84.0
2014-12-20,17.0,75.0
2014-12-21,15.0,79.0
2014-12-22,17.0,78.0
2014-12-23,16.0,78.0
2014-12-24,15.0,78.0
2014-12-25,12.0,86.0
2014-12-26,16.0,79.0
2014-12-27,16.0,79.0
2014-12-28,15.0,75.0
2014-12-29,21.0,73.0
2014-12-30,22.0,72.0
2014-12-31,18.0,74.0
2015-01-01,17.0,74.0
2015-01-02,19.0,73.0
2015-01-03,17.0,72.0
2015-01-04,15.0,73.0
2015-01-05,18.0,81.0
2015-01-06,18.0,85.0
2015-01-07,19.0,88.0
2015-01-08,19.0,90.0
2015-01-09,18.0,87.0
2015-01-10,17.0,74.0
2015-01-11,15.0,74.0
2015-01-12,18.0,86.0
2015-01-13,18.0,92.0
2015-01-14,18.0,92.0
2015-01-15,18.0,94.0
2015-01-16,18.0,88.0
2015-01-17,17.0,77.0
2015-01-18,15.0,74.0
2015-01-19,17.0,78.0
2015-01-20,19.0,93.0
2015-01-21,18.0,88.0
2015-01-22,18.0,88.0
2015-01-23,18.0,92.0
2015-01-24,17.0,75.0
2015-01-25,15.0,75.0
2015-01-26,18.0,85.0
2015-01-27,17.0,89.0
2015-01-28,18.0,92.0
2015-01-29,18.0,91.0
2015-01-30,18.0,87.0
2015-01-31,17.0,75.0
2015-02-01,15.0,74.0
2015-02-02,16.0,82.0
2015-02-03,18.0,91.0
2015-02-04,18.0,91.0
2015-02-05,19.0,93.0
2015-02-06,18.0,89.0
2015-02-07,17.0,79.0
2015-02-08,17.0,74.0
2015-02-09,18.0,85.0
2015-02-10,19.0,90.0
2015-02-11,19.0,91.0
2015-02-12,21.0,92.0
2015-02-13,19.0,85.0
2015-02-14,19.0,73.0
2015-02-15,18.0,75.0
2015-02-16,19.0,73.0
2015-02-17,18.0,84.0
2015-02-18,18.0,89.0
2015-02-19,18.0,91.0
2015-02-20,18.0,85.0
2015-02-21,16.0,72.0
2015-02-22,16.0,77.0
2015-02-23,18.0,87.0
2015-02-24,19.0,90.0
2015-02-25,18.0,94.0
2015-02-26,18.0,92.0
2015-02-27,18.0,87.0
2015-02-28,18.0,73.0
2015-03-01,16.0,73.0
2015-03-02,19.0,88.0
2015-03-03,19.0,89.0
2015-03-04,18.0,89.0
2015-03-05,18.0,91.0
2015-03-06,18.0,85.0
2015-03-07,18.0,74.0
2015-03-08,17.0,74.0
2015-03-09,18.0,89.0
2015-03-10,18.0,91.0
2015-03-11,17.0,91.0
2015-03-12,17.0,92.0
2015-03-13,17.0,87.0
2015-03-14,17.0,76.0
2015-03-15,16.0,72.0
2015-03-16,19.0,88.0
2015-03-17,18.0,92.0
2015-03-18,18.0,90.0
2015-03-19,18.0,90.0
2015-03-20,18.0,87.0
2015-03-21,17.0,74.0
2015-03-22,16.0,74.0
2015-03-23,18.0,89.0
2015-03-24,19.0,90.0
2015-03-25,17.0,78.0
2015-03-26,19.0,92.0
2015-03-27,18.0,88.0
2015-03-28,16.0,73.0
2015-03-29,16.0,73.0
2015-03-30,18.0,88.0
2015-03-31,18.0,91.0
2015-04-01,18.0,100.0
2015-04-02,19.0,90.0
2015-04-03,18.0,78.0
2015-04-04,16.0,72.0
2015-04-05,15.0,68.0
2015-04-06,19.0,82.0
2015-04-07,19.0,86.0
2015-04-08,18.0,88.0
2015-04-09,19.0,87.0
2015-04-10,18.0,85.0
2015-04-11,17.0,73.0
2015-04-12,17.0,71.0
2015-04-13,19.0,90.0
2015-04-14,18.0,93.0
2015-04-15,17.0,94.0
2015-04-16,18.0,92.0
2015-04-17,18.0,89.0
2015-04-18,18.0,75.0
2015-04-19,16.0,73.0
2015-04-20,19.0,89.0
2015-04-21,17.0,94.0
2015-04-22,18.0,95.0
2015-04-23,18.0,90.0
2015-04-24,18.0,91.0
2015-04-25,17.0,72.0
2015-04-26,15.0,72.0
2015-04-27,20.0,89.0
2015-04-28,18.0,91.0
2015-04-29,17.0,91.0
2015-04-30,18.0,94.0
2015-05-01,17.0,89.0
2015-05-02,16.0,67.0
2015-05-03,13.5,67.0
2015-05-04,19.0,88.0
2015-05-05,19.0,86.0
2015-05-06,18.0,85.0
2015-05-07,19.0,85.0
2015-05-08,19.0,83.0
2015-05-09,17.0,65.0
2015-05-10,17.0,67.0
2015-05-11,20.0,85.0
2015-05-12,19.0,85.0
2015-05-13,18.0,83.0
2015-05-14,18.0,84.0
2015-05-15,18.0,82.0
2015-05-16,16.0,66.0
2015-05-17,17.0,64.0
2015-05-18,21.0,83.0
2015-05-19,20.0,83.0
2015-05-20,18.0,87.0
2015-05-21,19.0,87.0
2015-05-22,18.0,82.0
2015-05-23,18.0,62.0
2015-05-24,20.0,61.0
2015-05-25,22.0,64.0
2015-05-26,27.0,83.0
2015-05-27,25.0,83.0
2015-05-28,22.0,84.0
2015-05-29,21.0,80.0
2015-05-30,20.0,63.0
2015-05-31,18.0,63.0
2015-06-01,20.0,76.0
2015-06-02,18.0,76.0
2015-06-03,18.0,76.0
2015-06-04,18.0,74.0
2015-06-05,18.0,72.0
2015-06-06,17.0,60.0
2015-06-07,17.0,61.0
2015-06-08,20.0,72.0
2015-06-09,22.0,74.0
2015-06-10,19.0,72.0
2015-06-11,18.0,69.0
2015-06-12,17.0,67.0
2015-06-13,17.0,61.0
2015-06-14,16.0,58.0
2015-06-15,18.0,65.0
2015-06-16,20.0,65.0
2015-06-17,18.0,64.0
2015-06-18,18.0,64.0
2015-06-19,18.0,63.0
2015-06-20,16.0,58.0
2015-06-21,16.0,59.0
2015-06-22,18.0,63.0
2015-06-23,17.0,63.0
2015-06-24,18.0,64.0
2015-06-25,19.0,67.0
2015-06-26,19.0,63.0
2015-06-27,18.0,59.0
2015-06-28,17.0,58.0
2015-06-29,19.0,64.0
2015-06-30,18.0,65.0
2015-07-01,18.0,62.0
2015-07-02,18.0,63.0
2015-07-03,18.0,60.0
2015-07-04,17.0,60.0
2015-07-05,17.0,60.0
2015-07-06,19.0,63.0
2015-07-07,19.0,65.0
2015-07-08,18.0,65.0
2015-07-09,18.0,64.0
2015-07-10,19.0,61.0
2015-07-11,17.0,60.0
2015-07-12,16.0,59.0
2015-07-13,18.0,63.0
2015-07-14,17.0,63.0
2015-07-15,18.0,63.0
2015-07-16,17.0,64.0
2015-07-17,19.0,63.0
2015-07-18,17.0,61.0
2015-07-19,16.0,62.0
2015-07-20,18.0,61.0
2015-07-21,19.0,65.0
2015-07-22,18.0,63.0
2015-07-23,19.0,64.0
2015-07-24,18.0,62.0
2015-07-25,18.0,59.0
2015-07-26,16.0,59.0
2015-07-27,19.0,63.0
2015-07-28,18.0,64.0
2015-07-29,19.0,64.0
2015-07-30,19.0,63.0
2015-07-31,18.0,63.0
2015-08-01,18.0,59.0
2015-08-02,17.0,58.0
2015-08-03,20.0,63.0
2015-08-04,19.0,64.0
2015-08-05,19.0,66.0
2015-08-06,18.0,65.0
2015-08-07,19.0,63.0
2015-08-08,18.0,60.0
2015-08-09,16.0,59.0
2015-08-10,18.0,65.0
2015-08-11,18.0,67.0
2015-08-12,18.0,67.0
2015-08-13,18.0,67.0
2015-08-14,18.0,67.0
2015-08-15,17.0,62.0
2015-08-16,17.0,59.0
2015-08-17,19.0,67.0
2015-08-18,18.0,68.0
2015-08-19,17.0,71.0
2015-08-20,18.0,76.0
2015-08-21,17.0,74.0
2015-08-22,17.0,60.0
2015-08-23,16.0,59.0
2015-08-24,17.0,76.0
2015-08-25,18.0,77.0
2015-08-26,17.0,79.0
2015-08-27,18.0,80.0
2015-08-28,18.0,78.0
2015-08-29,18.0,62.0
2015-08-30,17.0,61.0
2015-08-31,19.0,80.0
2015-09-01,19.0,88.0
2015-09-02,18.0,100.0
2015-09-03,18.0,96.0
2015-09-04,18.0,87.0
2015-09-05,21.0,66.0
2015-09-06,22.0,64.0
2015-09-07,18.0,68.0
2015-09-08,19.0,89.0
2015-09-09,18.0,93.0
2015-09-10,18.0,96.0
2015-09-11,17.0,91.0
2015-09-12,19.0,64.0
2015-09-13,18.0,63.0
2015-09-14,18.0,89.0
2015-09-15,18.0,89.0
2015-09-16,19.0,93.0
2015-09-17,18.0,96.0
2015-09-18,18.0,91.0
2015-09-19,21.0,64.0
2015-09-20,20.0,61.0
2015-09-21,18.0,91.0
2015-09-22,17.0,89.0
2015-09-23,17.0,91.0
2015-09-24,18.0,94.0
2015-09-25,18.0,90.0
2015-09-26,23.0,62.0
2015-09-27,20.0,63.0
2015-09-28,19.0,91.0
2015-09-29,17.0,97.0
2015-09-30,18.0,93.0
2015-10-01,18.0,91.0
2015-10-02,19.0,92.0
2015-10-03,22.0,63.0
2015-10-04,20.0,64.0
2015-10-05,19.0,91.0
2015-10-06,18.0,93.0
2015-10-07,18.0,94.0
2015-10-08,19.0,94.0
2015-10-09,23.0,90.0
2015-10-10,26.0,60.0
2015-10-11,18.0,59.0
2015-10-12,22.0,79.0
2015-10-13,18.0,92.0
2015-10-14,19.0,89.0
2015-10-15,18.0,92.0
2015-10-16,17.0,87.0
2015-10-17,22.0,60.0
2015-10-18,17.0,61.0
2015-10-19,17.0,87.0
2015-10-20,16.0,90.0
2015-10-21,17.0,93.0
2015-10-22,18.0,94.0
2015-10-23,18.0,89.0
2015-10-24,22.0,61.0
2015-10-25,17.0,59.0
2015-10-26,18.0,91.0
2015-10-27,16.0,90.0
2015-10-28,16.0,91.0
2015-10-29,16.0,90.0
2015-10-30,18.0,87.5
2015-10-31,20.0,58.0
2015-11-01,17.0,60.0
2015-11-02,18.0,92.0
2015-11-03,18.0,91.0
2015-11-04,17.0,92.0
2015-11-05,17.0,93.0
2015-11-06,16.0,88.0
2015-11-07,18.0,60.0
2015-11-08,17.0,59.0
2015-11-09,17.0,93.0
2015-11-10,16.0,92.0
2015-11-11,16.0,81.0
2015-11-12,16.0,99.0
2015-11-13,16.0,93.0
2015-11-14,17.0,57.0
2015-11-15,15.0,60.0
2015-11-16,16.0,92.0
2015-11-17,17.0,95.0
2015-11-18,15.0,91.0
2015-11-19,15.0,94.0
2015-11-20,16.0,92.0
2015-11-21,16.0,58.0
2015-11-22,14.0,59.0
2015-11-23,15.0,84.0
2015-11-24,14.0,84.0
2015-11-25,15.0,66.0
2015-11-26,13.0,57.0
2015-11-27,17.0,55.0
2015-11-28,16.0,57.0
2015-11-29,15.0,58.0
2015-11-30,15.0,88.0
2015-12-01,16.0,90.0
2015-12-02,16.0,92.0
2015-12-03,15.0,96.0
2015-12-04,16.0,90.0
2015-12-05,17.0,58.0
2015-12-06,14.0,59.0
2015-12-07,16.0,90.0
2015-12-08,16.0,95.0
2015-12-09,15.0,94.0
2015-12-10,15.0,92.0
2015-12-11,15.0,92.0
2015-12-12,16.0,57.0
2015-12-13,15.0,59.0
2015-12-14,16.0,91.0
2015-12-15,16.0,91.0
2015-12-16,16.0,90.0
2015-12-17,16.0,94.0
2015-12-18,16.0,80.0
2015-12-19,16.0,56.0
2015-12-20,15.0,54.0
2015-12-21,15.0,67.0
2015-12-22,15.0,67.0
2015-12-23,15.0,61.0
2015-12-24,15.0,57.0
2015-12-25,13.0,59.0
2015-12-26,16.0,56.0
2015-12-27,22.0,54.0
2015-12-28,22.0,57.0
2015-12-29,20.0,58.0
2015-12-30,22.0,56.0
2015-12-31,19.0,56.0
2016-01-01,17.0,50.0
2016-01-02,18.0,51.0
2016-01-03,16.0,49.0
2016-01-04,19.0,61.0
2016-01-05,18.0,68.0
2016-01-06,18.0,69.0
2016-01-07,19.0,73.0
2016-01-08,18.0,67.0
2016-01-09,18.0,51.0
2016-01-10,20.0,49.0
2016-01-11,17.0,67.0
2016-01-12,18.0,72.0
2016-01-13,17.0,73.0
2016-01-14,21.0,71.0
2016-01-15,17.0,69.0
2016-01-16,16.0,50.0
2016-01-17,15.0,47.0
2016-01-18,17.0,55.0
2016-01-19,17.0,69.0
2016-01-20,17.0,73.0
2016-01-21,18.0,73.0
2016-01-22,17.0,69.0
2016-01-23,16.0,52.0
2016-01-24,14.0,50.0
2016-01-25,17.0,67.0
2016-01-26,17.0,73.0
2016-01-27,17.0,75.0
2016-01-28,18.0,73.0
2016-01-29,17.0,71.0
2016-01-30,17.0,51.0
2016-01-31,15.0,52.0
2016-02-01,17.0,71.0
2016-02-02,18.0,72.0
2016-02-03,18.0,74.0
2016-02-04,17.0,75.0
2016-02-05,16.0,70.0
2016-02-06,16.0,51.0
2016-02-07,14.0,48.0
2016-02-08,16.0,68.0
2016-02-09,16.0,73.0
2016-02-10,17.0,72.0
2016-02-11,17.0,75.0
2016-02-12,17.0,67.0
2016-02-13,18.0,49.0
2016-02-14,17.0,49.0
2016-02-15,18.0,57.0
2016-02-16,18.0,67.0
2016-02-17,18.0,71.0
2016-02-18,17.0,71.0
2016-02-19,17.0,70.0
2016-02-20,18.0,49.0
2016-02-21,18.0,52.0
2016-02-22,18.0,72.0
2016-02-23,18.0,75.0
2016-02-24,18.0,74.0
2016-02-25,19.0,75.0
2016-02-26,19.0,72.0
2016-02-27,18.0,50.0
2016-02-28,17.0,51.0
2016-02-29,18.0,73.0
2016-03-01,22.0,72.0
2016-03-02,22.0,73.0
2016-03-03,18.0,74.0
2016-03-04,18.0,73.0
2016-03-05,17.0,50.0
2016-03-06,16.0,49.0
2016-03-07,18.0,71.0
2016-03-08,18.0,73.0
2016-03-09,18.0,75.0
2016-03-10,18.0,73.0
2016-03-11,18.0,70.0
2016-03-12,18.0,49.0
2016-03-13,17.0,50.0
2016-03-14,18.0,70.0
2016-03-15,18.0,73.0
2016-03-16,18.0,71.0
2016-03-17,18.0,73.0
2016-03-18,18.0,68.0
2016-03-19,20.0,48.0
2016-03-20,17.0,50.0
2016-03-21,20.0,86.0
2016-03-22,18.0,100.0
2016-03-23,18.0,70.0
2016-03-24,18.0,64.0
2016-03-25,18.0,53.0
2016-03-26,16.0,48.0
2016-03-27,16.0,47.0
2016-03-28,17.0,63.0
2016-03-29,19.0,66.0
2016-03-30,18.0,66.0
2016-03-31,18.0,65.0
2016-04-01,18.0,66.0
2016-04-02,17.0,49.0
2016-04-03,16.0,50.0
2016-04-04,19.0,69.0
2016-04-05,18.0,68.0
2016-04-06,18.0,72.0
2016-04-07,18.0,72.0
2016-04-08,19.0,69.0
2016-04-09,18.0,47.0
2016-04-10,18.0,49.0
2016-04-11,19.0,68.0
2016-04-12,19.0,69.0
2016-04-13,19.0,71.0
2016-04-14,19.0,70.0
2016-04-15,19.0,67.0
2016-04-16,18.0,48.0
2016-04-17,18.0,49.0
2016-04-18,20.0,66.0
2016-04-19,20.0,69.0
2016-04-20,19.0,69.0
2016-04-21,18.0,68.0
2016-04-22,17.0,70.0
2016-04-23,17.0,50.0
2016-04-24,16.0,49.0
2016-04-25,18.0,69.0
2016-04-26,18.0,69.0
2016-04-27,19.5,77.5
2016-04-28,21.0,87.0
2016-04-29,21.0,82.0
2016-04-30,22.0,59.0
2016-05-01,20.0,60.0
2016-05-02,22.0,83.0
2016-05-03,21.0,89.0
2016-05-04,21.0,88.0
2016-05-05,23.0,87.0
2016-05-06,22.0,84.0
2016-05-07,21.0,57.0
2016-05-08,21.0,58.0
2016-05-09,22.0,86.0
2016-05-10,22.0,88.0
2016-05-11,22.0,82.0
2016-05-12,22.0,85.0
2016-05-13,22.0,83.0
2016-05-14,23.0,60.0
2016-05-15,21.0,60.0
2016-05-16,24.0,84.0
2016-05-17,23.0,87.0
2016-05-18,23.0,86.0
2016-05-19,22.0,86.0
2016-05-20,22.0,80.0
2016-05-21,21.0,61.0
2016-05-22,20.0,61.0
2016-05-23,23.0,80.0
2016-05-24,22.0,81.0
2016-05-25,23.0,79.0
2016-05-26,23.0,78.0
2016-05-27,24.0,71.0
2016-05-28,23.0,56.0
2016-05-29,23.0,55.0
2016-05-30,22.0,59.0
2016-05-31,24.0,74.0
2016-06-01,24.0,75.0
2016-06-02,24.0,75.0
2016-06-03,24.0,72.0
2016-06-04,22.0,54.0
2016-06-05,22.0,56.0
2016-06-06,23.0,71.0
2016-06-07,22.0,69.0
2016-06-08,22.0,69.0
2016-06-09,23.0,71.0
2016-06-10,22.0,66.0
2016-06-11,22.0,54.0
2016-06-12,22.0,55.0
2016-06-13,23.0,67.0
2016-06-14,25.0,64.0
2016-06-15,22.0,63.0
2016-06-16,23.0,64.0
2016-06-17,22.0,60.0
2016-06-18,22.0,55.0
2016-06-19,22.0,55.0
2016-06-20,23.0,61.0
2016-06-21,22.0,62.0
2016-06-22,23.0,60.0
2016-06-23,22.0,59.0
2016-06-24,22.0,59.0
2016-06-25,22.0,52.0
2016-06-26,22.0,50.0
2016-06-27,24.0,58.0
2016-06-28,25.0,60.0
2016-06-29,24.0,61.0
2016-06-30,23.0,60.0
2016-07-01,23.0,57.0
2016-07-02,23.0,51.0
2016-07-03,21.0,50.0
2016-07-04,21.0,53.0
2016-07-05,23.0,60.0
2016-07-06,24.0,58.0
2016-07-07,23.0,57.0
2016-07-08,29.0,57.0
2016-07-09,24.0,51.0
2016-07-10,20.0,53.0
2016-07-11,22.0,55.0
2016-07-12,22.0,61.0
2016-07-13,21.0,63.0
2016-07-14,22.0,57.0
2016-07-15,22.0,57.0
2016-07-16,21.0,51.0
2016-07-17,19.0,52.0
2016-07-18,23.0,57.0
2016-07-19,21.0,60.0
2016-07-20,22.0,61.0
2016-07-21,22.0,59.0
2016-07-22,22.0,58.0
2016-07-23,21.0,51.0
2016-07-24,22.0,50.0
2016-07-25,21.0,56.0
2016-07-26,22.0,58.0
2016-07-27,24.0,57.0
2016-07-28,21.0,59.0
2016-07-29,21.0,57.0
2016-07-30,24.0,51.0
2016-07-31,24.0,52.0
2016-08-01,24.0,59.0
2016-08-02,23.0,59.0
2016-08-03,22.0,60.0
2016-08-04,22.0,59.0
2016-08-05,21.0,59.0
2016-08-06,19.0,51.0
2016-08-07,18.0,50.0
2016-08-08,21.0,60.0
2016-08-09,21.0,62.0
2016-08-10,20.0,62.0
2016-08-11,21.0,63.0
2016-08-12,20.0,61.0
2016-08-13,20.0,52.0
2016-08-14,20.0,51.0
2016-08-15,21.0,64.0
2016-08-16,21.0,69.0
2016-08-17,21.0,70.0
2016-08-18,21.0,71.0
2016-08-19,20.0,68.0
2016-08-20,20.0,53.0
2016-08-21,19.0,53.0
2016-08-22,21.0,73.0
2016-08-23,21.0,77.0
2016-08-24,21.0,79.0
2016-08-25,22.0,79.0
2016-08-26,22.0,78.0
2016-08-27,21.0,54.0
2016-08-28,20.0,52.0
2016-08-29,22.0,76.0
2016-08-30,23.0,82.0
2016-08-31,22.0,81.0
2016-09-01,21.0,89.0
2016-09-02,21.0,80.0
2016-09-03,28.0,52.0
2016-09-04,29.0,52.0
2016-09-05,35.0,57.0
2016-09-06,23.0,85.0
2016-09-07,22.0,88.0
2016-09-08,23.0,92.0
2016-09-09,22.0,87.0
2016-09-10,25.0,53.0
2016-09-11,23.0,55.0
2016-09-12,22.0,90.0
2016-09-13,21.0,93.0
2016-09-14,21.0,95.0
2016-09-15,22.0,95.0
2016-09-16,22.0,89.0
2016-09-17,24.0,54.0
2016-09-18,27.0,57.0
2016-09-19,21.0,91.0
2016-09-20,21.0,94.0
2016-09-21,21.0,95.0
2016-09-22,20.0,99.0
2016-09-23,22.0,94.0
2016-09-24,24.0,55.0
2016-09-25,25.0,57.0
2016-09-26,22.0,92.0
2016-09-27,20.0,96.0
2016-09-28,20.0,99.0
2016-09-29,22.0,99.0
2016-09-30,22.0,91.0
2016-10-01,27.0,55.0
2016-10-02,21.0,54.0
2016-10-03,23.0,87.0
